{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.35, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.85, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.45, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.42, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.1, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.34, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.11, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.35, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.34, 'pressure': 1015}
