{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.71, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.37, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.08, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.87, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 76, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.87, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.68, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.3, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.2, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.02, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.89, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.11, 'pressure': 1008}
