{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.25, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.4, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 22.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.12, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.13, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.19, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.99, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.24, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.74, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.31, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.46, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.92, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.07, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.31, 'pressure': 1017}
