{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 31.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.69, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.94, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.36, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.23, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.75, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.36, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.73, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 14.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.59, 'pressure': 1011}
