{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.54, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 28, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.14, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 21.6, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.81, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.98, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.86, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.65, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.26, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 20.11, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.94, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 19.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.45, 'pressure': 1008}
