{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.91, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 78, 'temperature': 26.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 95, 'temperature': 12.34, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 14.7, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.23, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.63, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.29, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.67, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.05, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.88, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.03, 'pressure': 1008}
