{'city': 'Seoul', 'temperature': 14.89, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.35, 'pressure': 1007, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 16.59, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.95, 'pressure': 1027, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 14.93, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.95, 'pressure': 994, 'humidity': 90, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.68, 'pressure': 1024, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.39, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.68, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.22, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.8, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.37, 'pressure': 1009, 'humidity': 80, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.13, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.05, 'pressure': 1025, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1016, 'humidity': 84, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 25.88, 'pressure': 1008, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1014, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.16, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.61, 'pressure': 1021, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1024, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.82, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.73, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.14, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.92, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.27, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.92, 'pressure': 1026, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.98, 'pressure': 1027, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.9, 'pressure': 1025, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1004, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.34, 'pressure': 1028, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 14.59, 'pressure': 1013, 'humidity': 37, 'description': 'clear sky'}
