{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.93, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.97, 'pressure': 1018}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 20.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.34, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.58, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 17.95, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.26, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 13, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.35, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.72, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 16.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.16, 'pressure': 1018}
