{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.61, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.76, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.17, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.28, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.88, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.97, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.57, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 11.8, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.38, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.59, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.84, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 19, 'pressure': 1006}
