{'city': 'Seoul', 'temperature': 23.43, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 33.02, 'pressure': 1010, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.88, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.03, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.54, 'pressure': 1008, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.05, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.33, 'pressure': 1018, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.22, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.1, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.06, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.46, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.5, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.03, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.64, 'pressure': 1008, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.57, 'pressure': 1014, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.54, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.24, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.2, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1017, 'humidity': 93, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 14.13, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.22, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.42, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.64, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.66, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.42, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.92, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.92, 'pressure': 1016, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.73, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.83, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
