{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.45, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.48, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.89, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 12.68, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.1, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.37, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.52, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.37, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.06, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 31.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.13, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.59, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.36, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.76, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.42, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.57, 'pressure': 1011}
