{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.17, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.34, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.7, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.73, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 18.33, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.33, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 27.08, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.23, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.2, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.67, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.66, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.86, 'pressure': 1005}
