{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 65, 'temperature': 12.21, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.99, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.67, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.89, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 61, 'temperature': 30.12, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.62, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 22.53, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.71, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 92, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.06, 'pressure': 1019}
