{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -2.08, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 68, 'temperature': 27.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.35, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.7, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.82, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.93, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.95, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.57, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.77, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.51, 'pressure': 1008}
