{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 59, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 4.93, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Athens', 'description': u'light rain', 'humidity': 58, 'temperature': 27.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.69, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.11, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 18, 'temperature': 34.78, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.51, 'pressure': 1008}
