{'city': 'Seoul', 'temperature': 12.74, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.52, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.6, 'pressure': 1024, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.44, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.53, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.44, 'pressure': 1005, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.47, 'pressure': 1020, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 13.57, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.39, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 27.33, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.8, 'pressure': 1006, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.73, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.36, 'pressure': 1022, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.11, 'pressure': 1011, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1011, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 24.29, 'pressure': 1013, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.91, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 17.64, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1023, 'humidity': 68, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.04, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.37, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.75, 'pressure': 999, 'humidity': 98, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 10.04, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.22, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.33, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 18.62, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.41, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.7, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1017, 'humidity': 38, 'description': 'clear sky'}
