{'city': 'Seoul', 'temperature': 4.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.18, 'pressure': 1015, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 18.58, 'pressure': 1026, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 2.6, 'pressure': 1003, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.74, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.11, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.21, 'pressure': 1002, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.82, 'pressure': 993, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 971, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.1, 'pressure': 971, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 2.05, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.1, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.31, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.27, 'pressure': 1001, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1026, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.28, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.26, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.98, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.56, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 988, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.7, 'pressure': 1007, 'humidity': 96, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.43, 'pressure': 1003, 'humidity': 86, 'description': "u'light shower sleet"}
{'city': 'Wellington', 'temperature': 16.38, 'pressure': 1007, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.57, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.25, 'pressure': 995, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 15.97, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.84, 'pressure': 1003, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.63, 'pressure': 1006, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.69, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.67, 'pressure': 984, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 0.73, 'pressure': 1013, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 3.96, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
