{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.75, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.78, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.52, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.95, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.81, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.21, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.34, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.69, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.84, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.11, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.96, 'pressure': 1015}
