{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.19, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.13, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.73, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.7, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 20.63, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 20.61, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.83, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.02, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.33, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.1, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 19.31, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.03, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.45, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.15, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 35, 'temperature': 26.77, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.51, 'pressure': 1008}
