{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 28.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 34.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 10.7, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.72, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.66, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 17.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.84, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.23, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 13.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.48, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.46, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.88, 'pressure': 1013}
