{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.31, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.29, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.46, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 33.84, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.06, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.37, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.33, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.15, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.33, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.9, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 17.91, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.01, 'pressure': 1012}
