{'city': 'Seoul', 'description': u'light rain', 'humidity': 98, 'temperature': 24.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.74, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.91, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.48, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.27, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.87, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.86, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.47, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.76, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.7, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.74, 'pressure': 1014}
