{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.57, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.18, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.88, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 19.48, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.47, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 65, 'temperature': 16.94, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.44, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.77, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.14, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.42, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1005}
