{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.1, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.2, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.73, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 10.95, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.96, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 53, 'temperature': 21.71, 'pressure': 1009}
