{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.52, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.76, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.6, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.41, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.98, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.55, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.57, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.99, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.44, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.45, 'pressure': 1004}
