{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -2.77, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 34.48, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.21, 'pressure': 1029, 'humidity': 78, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 10.1, 'pressure': 1031, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -6.29, 'pressure': 1032, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.72, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.44, 'pressure': 1008, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 976, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.57, 'pressure': 974, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.23, 'pressure': 1036, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.16, 'pressure': 1019, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.63, 'pressure': 1028, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.57, 'pressure': 1029, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.98, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.36, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.34, 'pressure': 1013, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.71, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 994, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.62, 'pressure': 1027, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1009, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 996, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.28, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.53, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.12, 'pressure': 1029, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -0.75, 'pressure': 1035, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 1.63, 'pressure': 1040, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.41, 'pressure': 990, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1, 'pressure': 1042, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
