{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 10.98, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.71, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 7.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.99, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 12.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.31, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 12.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.92, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.08, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.49, 'pressure': 1014}
