{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.06, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.59, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.22, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.13, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.29, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.31, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.12, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.94, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.08, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.43, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 55, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.29, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.68, 'pressure': 1015}
