{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.98, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 17.85, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.65, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.62, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.99, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.65, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.64, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.12, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.24, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 23, 'temperature': 31.23, 'pressure': 1010}
