{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.3, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.46, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 25.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.72, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.49, 'pressure': 1013}
