{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 25.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.83, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.62, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.97, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.09, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.34, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 26.72, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 9.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.68, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.47, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.15, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.78, 'pressure': 1008}
