{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.77, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.69, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.99, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.81, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 30, 'temperature': 30.67, 'pressure': 1009}
