{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.07, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.52, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.15, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.76, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 40, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.28, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.46, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 19.71, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.11, 'pressure': 1004}
