{'city': 'Seoul', 'temperature': 3.75, 'pressure': 1010, 'humidity': 52, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -1.61, 'pressure': 1025, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.87, 'pressure': 1015, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 5.78, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.78, 'pressure': 1031, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.15, 'pressure': 1007, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.33, 'pressure': 1028, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.12, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.04, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.62, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.49, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.47, 'pressure': 1030, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.44, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.37, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -9.22, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.94, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.59, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.05, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 999, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1006, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1022, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -2.07, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.1, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.81, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.71, 'pressure': 1020, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.62, 'pressure': 1022, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.23, 'pressure': 1025, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.5, 'pressure': 1026, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.68, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.12, 'pressure': 1025, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.34, 'pressure': 1030, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.05, 'pressure': 1028, 'humidity': 91, 'description': "u'broken clouds"}
