{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.96, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.27, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 0.27, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 97, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.71, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.41, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.12, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.54, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 27.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.64, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.65, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.77, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.48, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.23, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.67, 'pressure': 1009}
