{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.85, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.04, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.77, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 11.16, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.42, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.78, 'pressure': 1014}
