{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.71, 'pressure': 1027}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 12.08, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.76, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.95, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.42, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.32, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.3, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.6, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.59, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 33.96, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 12.42, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.86, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.97, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.38, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.37, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.24, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.36, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.21, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.36, 'pressure': 1026}
{'city': 'Ankara', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 16.27, 'pressure': 1007}
