{'city': 'Seoul', 'temperature': 17.15, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.96, 'pressure': 1019, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.31, 'pressure': 1014, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.85, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.35, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.17, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.73, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.21, 'pressure': 1014, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 999, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.26, 'pressure': 991, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.91, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.42, 'pressure': 1006, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.14, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.83, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.64, 'pressure': 1001, 'humidity': 98, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 19.87, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 12.1, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.53, 'pressure': 1008, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.72, 'pressure': 1011, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.35, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1024, 'humidity': 73, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.8, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.06, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.89, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.26, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.08, 'pressure': 1021, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.68, 'pressure': 1022, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.16, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.32, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.07, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
