{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.36, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.02, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.81, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.04, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.68, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.97, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 7.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.66, 'pressure': 989}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 15.17, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.38, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 19.9, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.34, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.09, 'pressure': 1007}
