{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1003, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 20.4, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.19, 'pressure': 1038, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.47, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.84, 'pressure': 1010, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 28, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 19.69, 'pressure': 1008, 'humidity': 66, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 16.72, 'pressure': 1001, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.51, 'pressure': 1005, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.02, 'pressure': 1006, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.46, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.43, 'pressure': 1006, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 23.53, 'pressure': 1007, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 25.3, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.05, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.88, 'pressure': 1008, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.82, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.2, 'pressure': 1005, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1009, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1007, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.42, 'pressure': 1011, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 17.5, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 3.81, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.97, 'pressure': 993, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 17.86, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.46, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.53, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.27, 'pressure': 1011, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 36.14, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.18, 'pressure': 1002, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.41, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1002, 'humidity': 27, 'description': "u'broken clouds"}
