{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.41, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.78, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.66, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.99, 'pressure': 1002}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.09, 'pressure': 1024}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.98, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.9, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.43, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.66, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.1, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.34, 'pressure': 1006}
