{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1014, 'humidity': 74, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -7.82, 'pressure': 1035, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.5, 'pressure': 1009, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.19, 'pressure': 1006, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.9, 'pressure': 991, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -3.27, 'pressure': 1003, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.17, 'pressure': 1003, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 6.55, 'pressure': 991, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.94, 'pressure': 1005, 'humidity': 78, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.21, 'pressure': 994, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.79, 'pressure': 997, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.54, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1010, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 987, 'humidity': 67, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 3.4, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 5.57, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.32, 'pressure': 1011, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 5.91, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 995, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.81, 'pressure': 989, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.81, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.13, 'pressure': 992, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 10.74, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.53, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.85, 'pressure': 1005, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.5, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.02, 'pressure': 1008, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.25, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.31, 'pressure': 1002, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
