{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 6.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.58, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.45, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.7, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 37, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.88, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.85, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.08, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.23, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1010}
