{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.06, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.64, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.54, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.08, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.48, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.84, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.4, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.11, 'pressure': 1010}
