{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.05, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.8, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.66, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.24, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 17.1, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.22, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.61, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 19.19, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.87, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.79, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.11, 'pressure': 995}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.06, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 80, 'temperature': 6.2, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.83, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.11, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.63, 'pressure': 1009}
