{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.68, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.6, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.52, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 19.82, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.79, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.31, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.51, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.98, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.13, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.51, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 10.59, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 20.21, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 21.82, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 23.92, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.35, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 49, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.34, 'pressure': 1001}
