{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.19, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.32, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.88, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.14, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.2, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 19.5, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.03, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.81, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.18, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 76, 'temperature': 6.55, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.42, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.53, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.76, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.36, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.92, 'pressure': 1009}
