{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.87, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 18.01, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.37, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.64, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.52, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.85, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.87, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 7.53, 'pressure': 990}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.95, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.08, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.66, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.97, 'pressure': 1011}
