{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.89, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.63, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.65, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.58, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 24.24, 'pressure': 1017}
