{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.63, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 17.12, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 14.04, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.95, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 16.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.56, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 33.16, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.84, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.48, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.4, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.15, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 28.67, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 16.45, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.11, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.79, 'pressure': 1011}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.34, 'pressure': 998}
