{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.53, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 15.64, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.42, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.63, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.81, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.27, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.33, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.88, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 54, 'temperature': 22.45, 'pressure': 1009}
