{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 8.32, 'pressure': 1009}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 28.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.79, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.37, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.86, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.78, 'pressure': 1008}
