{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 6.14, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 17.05, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.03, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.7, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.1, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.39, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.8, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 90, 'temperature': 11.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.87, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.12, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.2, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.86, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.11, 'pressure': 1007}
