{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.9, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.03, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.47, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.02, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.6, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 32.16, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 17.64, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.25, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.16, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 19.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.98, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 35.3, 'pressure': 1005}
