{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.23, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.82, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.69, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.66, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.82, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.62, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 23.26, 'pressure': 1017}
