{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.41, 'pressure': 1017, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.91, 'pressure': 1018, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.12, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.14, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.14, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.38, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.57, 'pressure': 991, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.15, 'pressure': 989, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.31, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.61, 'pressure': 1002, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.27, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.55, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 995, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.31, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.98, 'pressure': 1010, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.84, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.51, 'pressure': 1006, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.05, 'pressure': 1016, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.36, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 10.15, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.95, 'pressure': 1011, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 25.28, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.72, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.52, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.24, 'pressure': 1020, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.54, 'pressure': 998, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.92, 'pressure': 1021, 'humidity': 35, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 16.01, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
