{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.65, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.91, 'pressure': 1031, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.46, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.63, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.22, 'pressure': 1012, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.52, 'pressure': 1020, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.18, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.91, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.71, 'pressure': 1006, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.17, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.25, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.85, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.57, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.86, 'pressure': 1018, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.08, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.22, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.25, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1014, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.69, 'pressure': 1015, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 10.7, 'pressure': 1022, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.31, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light intensity drizzle'}
{'city': 'Oslo', 'temperature': 11.04, 'pressure': 1008, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.23, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.1, 'pressure': 1002, 'humidity': 83, 'description': 'drizzle rain'}
{'city': 'Bratislava', 'temperature': 12.57, 'pressure': 1020, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.15, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.61, 'pressure': 1008, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.13, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.94, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.52, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
