{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1016, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.02, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.1, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.6, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 6.85, 'pressure': 1027, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 12.11, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.79, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.82, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.25, 'pressure': 1013, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 11.01, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.17, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 981, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 19.42, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.45, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.97, 'pressure': 1024, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1021, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.65, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.1, 'pressure': 1015, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.62, 'pressure': 1016, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.48, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.78, 'pressure': 1026, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.45, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.51, 'pressure': 1021, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 11.44, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.89, 'pressure': 1033, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.44, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 3.88, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
