{'city': 'Seoul', 'temperature': 20.62, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 11.75, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.33, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.23, 'pressure': 1023, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.74, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.37, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.78, 'pressure': 1023, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.04, 'pressure': 1030, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.73, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.16, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.49, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.32, 'pressure': 1026, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.34, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.36, 'pressure': 1023, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 8.27, 'pressure': 1032, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.32, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.16, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.28, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.52, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.78, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.36, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.27, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.73, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.22, 'pressure': 1028, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.91, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.89, 'pressure': 1024, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.35, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.56, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1027, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.58, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 40, 'description': "u'broken clouds"}
