{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.34, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.87, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.88, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.85, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 24.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.28, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 22.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.12, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.31, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.69, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.56, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 26.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 31.32, 'pressure': 1012}
