{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.09, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 21.4, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.21, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.9, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.6, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.5, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 39, 'temperature': 29.02, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.07, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.05, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.17, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.89, 'pressure': 1005}
