{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1023, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.42, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.57, 'pressure': 1015, 'humidity': 89, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 21.97, 'pressure': 1021, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.17, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.22, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.08, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 986, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.76, 'pressure': 977, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.57, 'pressure': 1016, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.43, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.18, 'pressure': 1021, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.57, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 985, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.93, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.36, 'pressure': 1009, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.4, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.35, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.49, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.9, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.07, 'pressure': 995, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.91, 'pressure': 1009, 'humidity': 69, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 20.96, 'pressure': 1017, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.37, 'pressure': 1018, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 16.48, 'pressure': 1021, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.49, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.85, 'pressure': 994, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.64, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.69, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
