{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.9, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 19.24, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.43, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.17, 'pressure': 1010}
{'city': 'Berlin', 'description': u'drizzle', 'humidity': 89, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.63, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.87, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.97, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.67, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 85, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.42, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.37, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.14, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.82, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 41, 'temperature': 31.51, 'pressure': 1004}
