{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1014, 'humidity': 22, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.48, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.31, 'pressure': 1016, 'humidity': 62, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 7.32, 'pressure': 1024, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.23, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.89, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.07, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1001, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.88, 'pressure': 993, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.84, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.9, 'pressure': 1016, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.21, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.87, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.99, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.93, 'pressure': 1007, 'humidity': 49, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1011, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.25, 'pressure': 1024, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 8.5, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1016, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 1.51, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.44, 'pressure': 1013, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 6.38, 'pressure': 1023, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.78, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.62, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.54, 'pressure': 1003, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.09, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.59, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
